booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
booking-service  | 2025-12-08T20:18:13.346Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
booking-service  | 2025-12-08T20:18:13.347Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
booking-service  | 2025-12-08T20:18:13.347Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
booking-service  | 2025-12-08T20:18:15.602Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
booking-service  | 2025-12-08T20:18:15.617Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
booking-service  | 2025-12-08T20:18:15.635Z  INFO 1 --- [booking-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
booking-service  | 2025-12-08T20:18:15.650Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765225095648 with initial instances count: 4
booking-service  | 2025-12-08T20:18:15.712Z  INFO 1 --- [booking-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BOOKING-SERVICE with eureka with status UP
booking-service  | 2025-12-08T20:18:15.715Z  INFO 1 --- [booking-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765225095715, current=UP, previous=STARTING]
booking-service  | 2025-12-08T20:18:15.730Z  INFO 1 --- [booking-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKING-SERVICE/86d8c93d692b:booking-service:9092: registering service...
booking-service  | 2025-12-08T20:18:15.830Z  INFO 1 --- [booking-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9092 (http) with context path '/'
booking-service  | 2025-12-08T20:18:15.843Z  INFO 1 --- [booking-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9092
booking-service  | 2025-12-08T20:18:15.936Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : Started BookingServiceApplication in 152.464 seconds (process running for 174.499)
booking-service  | 2025-12-08T20:18:16.062Z  INFO 1 --- [booking-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOKING-SERVICE/86d8c93d692b:booking-service:9092 - registration status: 204
booking-service  | 2025-12-08T20:23:13.293Z  INFO 1 --- [booking-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
booking-service  | 2025-12-08T20:28:13.257Z  INFO 1 --- [booking-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
booking-service  | 2025-12-08T20:28:45.120Z  INFO 1 --- [booking-service] [nio-9092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
booking-service  | 2025-12-08T20:28:45.128Z  INFO 1 --- [booking-service] [nio-9092-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
booking-service  | 2025-12-08T20:28:45.156Z  INFO 1 --- [booking-service] [nio-9092-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
booking-service  | 2025-12-08T20:29:18.468Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : select next_val as id_val from booking_seq for update
booking-service  | Hibernate: select next_val as id_val from booking_seq for update
booking-service  | 2025-12-08T20:29:18.501Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : update booking_seq set next_val= ? where next_val=?
booking-service  | Hibernate: update booking_seq set next_val= ? where next_val=?
booking-service  | 2025-12-08T20:29:19.093Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : select next_val as id_val from ticket_seq for update
booking-service  | Hibernate: select next_val as id_val from ticket_seq for update
booking-service  | 2025-12-08T20:29:19.132Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : update ticket_seq set next_val= ? where next_val=?
booking-service  | Hibernate: update ticket_seq set next_val= ? where next_val=?
booking-service  | 2025-12-08T20:29:19.889Z  INFO 1 --- [booking-service] [nio-9092-exec-2] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
booking-service  | 2025-12-08T20:29:21.486Z  INFO 1 --- [booking-service] [nio-9092-exec-2] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#74ed1b3d:0/SimpleConnection@42c1cc9c [delegate=amqp://guest@172.18.0.3:5672/, localPort=34536]
booking-service  | 2025-12-08T20:29:21.731Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : insert into booking (departure_schedule_id,email_id,passengers_count,pnr,return_schedule_id,round_trip,total_amount,id) values (?,?,?,?,?,?,?,?)
booking-service  | Hibernate: insert into booking (departure_schedule_id,email_id,passengers_count,pnr,return_schedule_id,round_trip,total_amount,id) values (?,?,?,?,?,?,?,?)
booking-service  | 2025-12-08T20:29:21.784Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : insert into ticket (age,booking_id,first_name,gender,last_name,meal_option,schedule_id,seat_number,status,id) values (?,?,?,?,?,?,?,?,?,?)
booking-service  | Hibernate: insert into ticket (age,booking_id,first_name,gender,last_name,meal_option,schedule_id,seat_number,status,id) values (?,?,?,?,?,?,?,?,?,?)
booking-service  | 2025-12-08T20:29:21.798Z DEBUG 1 --- [booking-service] [nio-9092-exec-2] org.hibernate.SQL                        : insert into ticket (age,booking_id,first_name,gender,last_name,meal_option,schedule_id,seat_number,status,id) values (?,?,?,?,?,?,?,?,?,?)
booking-service  | Hibernate: insert into ticket (age,booking_id,first_name,gender,last_name,meal_option,schedule_id,seat_number,status,id) values (?,?,?,?,?,?,?,?,?,?)
booking-service  | 2025-12-08T20:30:06.546Z DEBUG 1 --- [booking-service] [nio-9092-exec-3] org.hibernate.SQL                        : select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | Hibernate: select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | 2025-12-08T20:30:06.752Z DEBUG 1 --- [booking-service] [nio-9092-exec-3] org.hibernate.SQL                        : select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | Hibernate: select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | 2025-12-08T20:30:31.616Z DEBUG 1 --- [booking-service] [nio-9092-exec-4] org.hibernate.SQL                        : select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.email_id=?
booking-service  | Hibernate: select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.email_id=?
booking-service  | 2025-12-08T20:30:31.677Z DEBUG 1 --- [booking-service] [nio-9092-exec-4] org.hibernate.SQL                        : select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | Hibernate: select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | 2025-12-08T20:30:55.877Z DEBUG 1 --- [booking-service] [nio-9092-exec-5] org.hibernate.SQL                        : select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | Hibernate: select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | 2025-12-08T20:30:55.892Z DEBUG 1 --- [booking-service] [nio-9092-exec-5] org.hibernate.SQL                        : select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | Hibernate: select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | 2025-12-08T20:30:56.650Z DEBUG 1 --- [booking-service] [nio-9092-exec-5] org.hibernate.SQL                        : update booking set departure_schedule_id=?,email_id=?,passengers_count=?,pnr=?,return_schedule_id=?,round_trip=?,total_amount=? where id=?
booking-service  | Hibernate: update booking set departure_schedule_id=?,email_id=?,passengers_count=?,pnr=?,return_schedule_id=?,round_trip=?,total_amount=? where id=?
booking-service  | 2025-12-08T20:30:56.677Z DEBUG 1 --- [booking-service] [nio-9092-exec-5] org.hibernate.SQL                        : update ticket set age=?,booking_id=?,first_name=?,gender=?,last_name=?,meal_option=?,schedule_id=?,seat_number=?,status=? where id=?
booking-service  | Hibernate: update ticket set age=?,booking_id=?,first_name=?,gender=?,last_name=?,meal_option=?,schedule_id=?,seat_number=?,status=? where id=?
booking-service  | 2025-12-08T20:30:56.683Z DEBUG 1 --- [booking-service] [nio-9092-exec-5] org.hibernate.SQL                        : update ticket set age=?,booking_id=?,first_name=?,gender=?,last_name=?,meal_option=?,schedule_id=?,seat_number=?,status=? where id=?
booking-service  | Hibernate: update ticket set age=?,booking_id=?,first_name=?,gender=?,last_name=?,meal_option=?,schedule_id=?,seat_number=?,status=? where id=?
booking-service  | 2025-12-08T20:31:11.841Z DEBUG 1 --- [booking-service] [nio-9092-exec-6] org.hibernate.SQL                        : select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | Hibernate: select b1_0.id,b1_0.departure_schedule_id,b1_0.email_id,b1_0.passengers_count,b1_0.pnr,b1_0.return_schedule_id,b1_0.round_trip,b1_0.total_amount from booking b1_0 where b1_0.pnr=?
booking-service  | 2025-12-08T20:31:11.851Z DEBUG 1 --- [booking-service] [nio-9092-exec-6] org.hibernate.SQL                        : select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
booking-service  | Hibernate: select t1_0.id,t1_0.age,t1_0.booking_id,t1_0.first_name,t1_0.gender,t1_0.last_name,t1_0.meal_option,t1_0.schedule_id,t1_0.seat_number,t1_0.status from ticket t1_0 where t1_0.booking_id=?
