user-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
user-service  | 2025-12-08T20:15:15.776Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6ba8959-ca8e-3c60-9a79-71c27337aa11
user-service  | 2025-12-08T20:15:33.326Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9090 (http)
user-service  | 2025-12-08T20:15:34.198Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-service  | 2025-12-08T20:15:34.247Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
user-service  | 2025-12-08T20:15:35.888Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 57882 ms
user-service  | 2025-12-08T20:15:40.643Z  INFO 1 --- [user-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
user-service  | 2025-12-08T20:15:43.975Z  INFO 1 --- [user-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
user-service  | 2025-12-08T20:16:04.417Z  INFO 1 --- [user-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
user-service  | 2025-12-08T20:16:04.792Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
user-service  | 2025-12-08T20:16:07.823Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1317ac2c
user-service  | 2025-12-08T20:16:07.868Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
user-service  | 2025-12-08T20:16:08.469Z  WARN 1 --- [user-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
user-service  | 2025-12-08T20:16:08.796Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
user-service  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/userdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
user-service  | 	Database driver: MySQL Connector/J
user-service  | 	Database dialect: MySQLDialect
user-service  | 	Database version: 8.0.44
user-service  | 	Default catalog/schema: userdb/undefined
user-service  | 	Autocommit mode: undefined/unknown
user-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
user-service  | 	JDBC fetch size: none
user-service  | 	Pool: DatasourceConnectionProviderImpl
user-service  | 	Minimum pool size: undefined/unknown
user-service  | 	Maximum pool size: undefined/unknown
user-service  | 2025-12-08T20:16:27.031Z  INFO 1 --- [user-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
user-service  | 2025-12-08T20:16:27.788Z  INFO 1 --- [user-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
user-service  | 2025-12-08T20:16:29.115Z  INFO 1 --- [user-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
user-service  | 2025-12-08T20:16:37.211Z  INFO 1 --- [user-service] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
user-service  | 2025-12-08T20:16:37.226Z  WARN 1 --- [user-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
user-service  | 2025-12-08T20:16:37.812Z  WARN 1 --- [user-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
user-service  | 2025-12-08T20:16:52.300Z  INFO 1 --- [user-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
user-service  | 2025-12-08T20:16:52.946Z  WARN 1 --- [user-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
user-service  | 2025-12-08T20:16:53.327Z  INFO 1 --- [user-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
user-service  | 2025-12-08T20:16:53.858Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
user-service  | 2025-12-08T20:16:53.910Z  INFO 1 --- [user-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service  | 2025-12-08T20:16:54.161Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
user-service  | 2025-12-08T20:16:54.180Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
user-service  | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
user-service  | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service  | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
user-service  | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
user-service  | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
user-service  | 2025-12-08T20:17:02.152Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
user-service  | 2025-12-08T20:17:02.206Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
user-service  | 2025-12-08T20:17:02.234Z  INFO 1 --- [user-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
user-service  | 2025-12-08T20:17:02.266Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765225022264 with initial instances count: 3
user-service  | 2025-12-08T20:17:02.349Z  INFO 1 --- [user-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USER-SERVICE with eureka with status UP
user-service  | 2025-12-08T20:17:02.365Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765225022365, current=UP, previous=STARTING]
user-service  | 2025-12-08T20:17:02.394Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/9c50bea9339d:user-service:9090: registering service...
user-service  | 2025-12-08T20:17:02.688Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9090 (http) with context path '/'
user-service  | 2025-12-08T20:17:02.703Z  INFO 1 --- [user-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9090
user-service  | 2025-12-08T20:17:02.903Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : Started UserServiceApplication in 186.2 seconds (process running for 206.172)
user-service  | 2025-12-08T20:17:03.182Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/9c50bea9339d:user-service:9090 - registration status: 204
user-service  | 2025-12-08T20:21:54.099Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service  | 2025-12-08T20:26:38.144Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
user-service  | 2025-12-08T20:26:38.147Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
user-service  | 2025-12-08T20:26:38.178Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 30 ms
user-service  | Hibernate: select u1_0.id from user u1_0 where u1_0.email=? limit ?
user-service  | Hibernate: insert into user (email,name,password,role) values (?,?,?,?)
user-service  | Hibernate: select u1_0.id,u1_0.email,u1_0.name,u1_0.password,u1_0.role from user u1_0 where u1_0.email=?
user-service  | 2025-12-08T20:26:54.046Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service  | Hibernate: select u1_0.id from user u1_0 where u1_0.email=? limit ?
user-service  | Hibernate: insert into user (email,name,password,role) values (?,?,?,?)
user-service  | Hibernate: select u1_0.id,u1_0.email,u1_0.name,u1_0.password,u1_0.role from user u1_0 where u1_0.email=?
user-service  | 2025-12-08T20:31:54.020Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
