api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
config-server    | 2025-12-08T20:14:26.018Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-7566821572282758816/user-service.yml]' via location 'file:/tmp/config-repo-7566821572282758816/'
config-server    | 2025-12-08T20:15:20.038Z  INFO 1 --- [config-server] [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-7566821572282758816/email-service.yml]' via location 'file:/tmp/config-repo-7566821572282758816/'
config-server    | 2025-12-08T20:16:18.930Z  INFO 1 --- [config-server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-7566821572282758816/booking-service.yml]' via location 'file:/tmp/config-repo-7566821572282758816/'
user-service     | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
user-service     | 
user-service     |   .   ____          _            __ _ _
user-service     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
user-service     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
user-service     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
user-service     |   '  |____| .__|_| |_|_| |_\__, | / / / /
user-service     |  =========|_|==============|___/=/_/_/_/
user-service     | 
user-service     |  :: Spring Boot ::                (v4.0.0)
user-service     | 
user-service     | 2025-12-08T20:12:07.238Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : Starting UserServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
user-service     | 2025-12-08T20:12:07.331Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : No active profile set, falling back to 1 default profile: "default"
user-service     | 2025-12-08T20:12:10.241Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service     | 2025-12-08T20:12:10.243Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.253Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@4fe89c24 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
user-service     | 2025-12-08T20:12:10.374Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service     | 2025-12-08T20:12:10.389Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.390Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@51e4ccb3 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:12:10.391Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service     | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.392Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@32cb636e uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service     | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.392Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@63cd604c uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:12:10.393Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service     | 2025-12-08T20:12:10.406Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.406Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3a4e343 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:12:10.407Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service     | 2025-12-08T20:12:10.413Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:12:10.427Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6a1d204a uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:12:42.991Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
user-service     | 2025-12-08T20:12:47.369Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4176 ms. Found 1 JPA repository interface.
user-service     | 2025-12-08T20:12:59.861Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6ba8959-ca8e-3c60-9a79-71c27337aa11
user-service     | 2025-12-08T20:13:21.365Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
user-service     | 2025-12-08T20:13:21.785Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-service     | 2025-12-08T20:13:21.817Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
user-service     | 2025-12-08T20:13:23.334Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 72865 ms
user-service     | 2025-12-08T20:13:24.289Z ERROR 1 --- [user-service] [           main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': Error creating bean with name 'jwtService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/chubb/FlightBookingSystem/security/JwtService.class]: Unexpected exception during bean creation
user-service     | 2025-12-08T20:13:25.519Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
user-service     | 2025-12-08T20:13:25.893Z  WARN 1 --- [user-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
user-service     | 2025-12-08T20:13:26.268Z  INFO 1 --- [user-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
user-service     | 
user-service     | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
user-service     | 2025-12-08T20:13:26.998Z ERROR 1 --- [user-service] [           main] o.s.boot.SpringApplication               : Application run failed
user-service     | 
user-service     | org.springframework.context.ApplicationContextException: Unable to start web server
flight-service   | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
flight-service   | 2025-12-08T20:12:01.812Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:01.949Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:01.950Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3624da92 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service   | 2025-12-08T20:12:02.028Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:02.053Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:02.054Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@72ccd81a uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service   | 2025-12-08T20:12:02.056Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:02.064Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:02.064Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6d8792db uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service   | 
flight-service   |   .   ____          _            __ _ _
flight-service   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flight-service   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flight-service   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flight-service   |   '  |____| .__|_| |_|_| |_\__, | / / / /
flight-service   |  =========|_|==============|___/=/_/_/_/
flight-service   | 
flight-service   |  :: Spring Boot ::                (v4.0.0)
flight-service   | 
flight-service   | 2025-12-08T20:12:20.092Z  INFO 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:20.202Z  INFO 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.204Z  WARN 1 --- [flight-service] [           main] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:20.447Z  INFO 1 --- [flight-service] [           main] c.c.F.FlightServiceApplication           : No active profile set, falling back to 1 default profile: "default"
flight-service   | 2025-12-08T20:12:20.845Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:20.861Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.861Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@38704ff0 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service   | 2025-12-08T20:12:20.894Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service   | 2025-12-08T20:12:20.897Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.906Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@345cf395 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:20.946Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:20.946Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.947Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@bc4d5e1 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:20.947Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service   | 2025-12-08T20:12:20.948Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.962Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3c6aa04a uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:20.975Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service   | 2025-12-08T20:12:20.976Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.976Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@2257fadf uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:20.977Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
flight-service   | 2025-12-08T20:12:20.978Z  INFO 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused. Will be trying the next url if available
flight-service   | 2025-12-08T20:12:20.978Z  WARN 1 --- [flight-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7144655b uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/flight-service/default": Connection refused
flight-service   | 2025-12-08T20:12:53.799Z  INFO 1 --- [flight-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
flight-service   | 2025-12-08T20:12:58.669Z  INFO 1 --- [flight-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4538 ms. Found 2 JPA repository interfaces.
flight-service   | 2025-12-08T20:13:11.057Z  INFO 1 --- [flight-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a41d15be-4e60-3b8c-94fa-6a5693910957
flight-service   | 2025-12-08T20:13:31.891Z  INFO 1 --- [flight-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
user-service     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:614) ~[spring-context-7.0.1.jar!/:7.0.1]
user-service     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service     | 	at com.chubb.FlightBookingSystem.UserServiceApplication.main(UserServiceApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
user-service     | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
user-service     | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
booking-service  | 
booking-service  |   .   ____          _            __ _ _
booking-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
booking-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
booking-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
booking-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
booking-service  |  =========|_|==============|___/=/_/_/_/
booking-service  | 
booking-service  |  :: Spring Boot ::                (v4.0.0)
booking-service  | 
booking-service  | 2025-12-08T20:12:08.657Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
flight-service   | 2025-12-08T20:13:32.345Z  INFO 1 --- [flight-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
flight-service   | 2025-12-08T20:13:32.348Z  INFO 1 --- [flight-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
flight-service   | 2025-12-08T20:13:33.871Z  INFO 1 --- [flight-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 72877 ms
flight-service   | 2025-12-08T20:13:51.359Z  INFO 1 --- [flight-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
flight-service   | 2025-12-08T20:13:55.493Z  INFO 1 --- [flight-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
flight-service   | 2025-12-08T20:14:11.513Z  INFO 1 --- [flight-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
flight-service   | 2025-12-08T20:14:12.073Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
flight-service   | 2025-12-08T20:14:15.076Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25fcdcc6
flight-service   | 2025-12-08T20:14:15.096Z  INFO 1 --- [flight-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
flight-service   | 2025-12-08T20:14:18.399Z  INFO 1 --- [flight-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
flight-service   | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/flightdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
flight-service   | 	Database driver: MySQL Connector/J
flight-service   | 	Database dialect: MySQLDialect
flight-service   | 	Database version: 8.0.44
flight-service   | 	Default catalog/schema: flightdb/undefined
flight-service   | 	Autocommit mode: undefined/unknown
flight-service   | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
flight-service   | 	JDBC fetch size: none
flight-service   | 	Pool: DatasourceConnectionProviderImpl
flight-service   | 	Minimum pool size: undefined/unknown
flight-service   | 	Maximum pool size: undefined/unknown
flight-service   | 2025-12-08T20:14:45.557Z  INFO 1 --- [flight-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
flight-service   | 2025-12-08T20:14:47.858Z  INFO 1 --- [flight-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
flight-service   | 2025-12-08T20:14:50.160Z  INFO 1 --- [flight-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
flight-service   | 2025-12-08T20:15:14.785Z  WARN 1 --- [flight-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
flight-service   | 2025-12-08T20:15:37.259Z  INFO 1 --- [flight-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
flight-service   | 2025-12-08T20:15:38.938Z  WARN 1 --- [flight-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
flight-service   | 2025-12-08T20:15:39.803Z  INFO 1 --- [flight-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
flight-service   | 2025-12-08T20:15:42.137Z  INFO 1 --- [flight-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
flight-service   | 2025-12-08T20:15:42.763Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
flight-service   | 2025-12-08T20:15:43.208Z  INFO 1 --- [flight-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flight-service   | 2025-12-08T20:15:43.474Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
flight-service   | 2025-12-08T20:15:43.475Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
flight-service   | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service   | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service     | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
user-service     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
user-service     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
user-service     | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
user-service     | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
user-service     | Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
flight-service   | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
flight-service   | 2025-12-08T20:15:43.476Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
flight-service   | 2025-12-08T20:15:43.477Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
flight-service   | 2025-12-08T20:15:59.349Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
flight-service   | 2025-12-08T20:15:59.384Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
flight-service   | 2025-12-08T20:15:59.428Z  INFO 1 --- [flight-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
flight-service   | 2025-12-08T20:15:59.466Z  INFO 1 --- [flight-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765224959463 with initial instances count: 0
flight-service   | 2025-12-08T20:15:59.528Z  INFO 1 --- [flight-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application FLIGHT-SERVICE with eureka with status UP
eureka-server    | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
eureka-server    | 
eureka-server    |   .   ____          _            __ _ _
eureka-server    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka-server    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka-server    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka-server    |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka-server    |  =========|_|==============|___/=/_/_/_/
eureka-server    | 
